# packages in environment at C:\Users\ghp21\anaconda3\envs\proyecto3:
#
# Name                    Version                   Build  Channel
absl-py                   0.11.0           py37h03978a9_0    conda-forge
astor                     0.8.1              pyh9f0ad1d_0    conda-forge
attrs                     20.3.0             pyhd3deb0d_0    conda-forge
blas                      2.21                        mkl    conda-forge
brotlipy                  0.7.0           py37h0013d47_1001    conda-forge
ca-certificates           2020.11.8            h5b45459_0    conda-forge
cached-property           1.5.1                      py_0    conda-forge
catalogue                 1.0.0            py37h03978a9_2    conda-forge
certifi                   2020.11.8        py37h03978a9_0    conda-forge
cffi                      1.14.4           py37hd8e9650_1    conda-forge
chardet                   3.0.4           py37hf50a25e_1008    conda-forge
chatterbot                1.0.8                    pypi_0    pypi
chatterbot-corpus         1.2.0                    pypi_0    pypi
cryptography              3.2.1            py37hd8e9650_0    conda-forge
cudatoolkit               11.0.3               h3f58a73_6    conda-forge
cymem                     2.0.4            py37hf2a7229_1    conda-forge
cython-blis               0.7.3            py37hda49f71_0    conda-forge
en-core-web-lg            2.3.1                    pypi_0    pypi
en-core-web-sm            2.3.1                    pypi_0    pypi
freetype                  2.10.4               h546665d_0    conda-forge
gast                      0.4.0              pyh9f0ad1d_0    conda-forge
google-pasta              0.2.0              pyh8c360ce_0    conda-forge
grpcio                    1.33.2           py37h04d2302_2    conda-forge
h5py                      3.1.0           nompi_py37h19fda09_100    conda-forge
hdf5                      1.10.6          nompi_h5268f04_1112    conda-forge
idna                      2.10               pyh9f0ad1d_0    conda-forge
importlib-metadata        3.1.0              pyhd8ed1ab_0    conda-forge
importlib_metadata        3.1.0                hd8ed1ab_0    conda-forge
intel-openmp              2020.3             h57928b3_311    conda-forge
jpeg                      9d                   h8ffe710_0    conda-forge
jsonschema                3.2.0                      py_2    conda-forge
keras-applications        1.0.8                      py_1    conda-forge
keras-preprocessing       1.1.0                      py_0    conda-forge
krb5                      1.17.2               hbae68bd_0    conda-forge
libblas                   3.8.0                    21_mkl    conda-forge
libcblas                  3.8.0                    21_mkl    conda-forge
libcurl                   7.71.1               h4b64cdc_8    conda-forge
liblapack                 3.8.0                    21_mkl    conda-forge
liblapacke                3.8.0                    21_mkl    conda-forge
libpng                    1.6.37               h1d00b33_2    conda-forge
libprotobuf               3.13.0.1             h200bbdf_0    conda-forge
libssh2                   1.9.0                hb06d900_5    conda-forge
libtiff                   4.1.0                hc10be44_6    conda-forge
libuv                     1.40.0               he774522_0  
lz4-c                     1.9.2                h62dcd97_2    conda-forge
m2w64-gcc-libgfortran     5.3.0                         6  
m2w64-gcc-libs            5.3.0                         7  
m2w64-gcc-libs-core       5.3.0                         7  
m2w64-gmp                 6.1.0                         2  
m2w64-libwinpthread-git   5.0.0.4634.697f757               2  
markdown                  3.3.3              pyh9f0ad1d_0    conda-forge
mathparse                 0.1.2                    pypi_0    pypi
mkl                       2020.4             hb70f87d_311    conda-forge
msys2-conda-epoch         20160418                      1  
murmurhash                1.0.4            py37hf2a7229_2    conda-forge
ninja                     1.10.2               h5362a0b_0    conda-forge
nltk                      3.4.4                      py_0    conda-forge
numpy                     1.19.4           py37hd20adf4_1    conda-forge
olefile                   0.46               pyh9f0ad1d_1    conda-forge
opencv-python             4.4.0.46                 pypi_0    pypi
openssl                   1.1.1h               he774522_0    conda-forge
pandas                    1.1.4            py37h08fd248_0    conda-forge
pillow                    8.0.1            py37hdec93a9_0    conda-forge
pip                       20.3               pyhd8ed1ab_0    conda-forge
plac                      0.9.6                    py37_1  
preshed                   3.0.4            py37hf2a7229_0    conda-forge
protobuf                  3.13.0.1         py37hf2a7229_1    conda-forge
pycparser                 2.20               pyh9f0ad1d_2    conda-forge
pyopenssl                 20.0.0             pyhd8ed1ab_0    conda-forge
pyreadline                2.1             py37hc8dfbb8_1002    conda-forge
pyrsistent                0.17.3           py37hcc03f2d_1    conda-forge
pysocks                   1.7.1            py37hf50a25e_2    conda-forge
python                    3.7.8           h7840368_3_cpython    conda-forge
python-dateutil           2.8.1                      py_0    conda-forge
python_abi                3.7                     1_cp37m    conda-forge
pytorch                   1.7.0           py3.7_cuda110_cudnn8_0    pytorch
pytz                      2020.4             pyhd8ed1ab_0    conda-forge
pyyaml                    3.13                     pypi_0    pypi
requests                  2.25.0             pyhd3deb0d_0    conda-forge
scipy                     1.5.3            py37h6db1a17_0    conda-forge
setuptools                49.6.0           py37hf50a25e_2    conda-forge
six                       1.15.0             pyh9f0ad1d_0    conda-forge
spacy                     2.3.4            py37h3b38789_0    conda-forge
sqlalchemy                1.3.20                   pypi_0    pypi
sqlite                    3.33.0               he774522_1    conda-forge
srsly                     1.0.4            py37hf2a7229_0    conda-forge
tensorboard               1.14.0                   py37_0    conda-forge
tensorflow                1.14.0               h1f41ff6_0    conda-forge
tensorflow-base           1.14.0           py37hc8dfbb8_0    conda-forge
tensorflow-estimator      1.14.0           py37h5ca1d4c_0    conda-forge
termcolor                 1.1.0                      py_2    conda-forge
thinc                     7.4.3            py37h3b38789_0    conda-forge
tk                        8.6.10               he774522_1    conda-forge
torchvision               0.5.0                    pypi_0    pypi
tqdm                      4.54.0             pyhd8ed1ab_0    conda-forge
typing_extensions         3.7.4.3                    py_0    conda-forge
urllib3                   1.25.11                    py_0    conda-forge
vc                        14.1                 h869be7e_1    conda-forge
vs2015_runtime            14.16.27012          h30e32a0_2    conda-forge
wasabi                    0.8.0              pyh9f0ad1d_0    conda-forge
werkzeug                  1.0.1              pyh9f0ad1d_0    conda-forge
wheel                     0.36.0             pyhd3deb0d_0    conda-forge
win_inet_pton             1.1.0            py37hc8dfbb8_1    conda-forge
wincertstore              0.2             py37hc8dfbb8_1005    conda-forge
wrapt                     1.12.1           py37hcc03f2d_2    conda-forge
xlrd                      1.2.0              pyh9f0ad1d_1    conda-forge
xlsxwriter                1.3.7              pyh9f0ad1d_0    conda-forge
xz                        5.2.5                h62dcd97_1    conda-forge
zipp                      3.4.0                      py_0    conda-forge
zlib                      1.2.11            h62dcd97_1010    conda-forge
zstd                      1.4.5                h1f3a1b7_2    conda-forge
